dcid,year,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDAdaptationFund,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDAfricanDevelopmentBank,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDAfricanDevelopmentFund,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDAsianDevelopmentBank,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDAustralia,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDAustria,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDAzerbaijan,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDBelgium,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDCanada,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDCaribbeanDevelopmentBank,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDCentralAmericanBankforEconomicIntegration,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDClimateInvestmentFunds,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDCzechRepublic,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDDenmark,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDDevelopmentBankofLatinAmerica,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDEUInstitutions,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDEstonia,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDFinland,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDFoodandAgricultureOrganisation,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDFrance,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDGermany,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDGlobalEnvironmentFacility,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDGlobalGreenGrowthInstitute,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDGreece,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDGreenClimateFund,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDHungary,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDIFAD,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDIceland,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDInterAmericanDevelopmentBank,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDInternationalDevelopmentAssociation,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDIreland,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDIslamicDevelopmentBank,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDItaly,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDJapan,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDKazakhstan,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDKorea,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDLatvia,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDLiechtenstein,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDLithuania,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDLuxembourg,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDNetherlands,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDNewZealand,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDNordicDevelopmentFund,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDNorway,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDPoland,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDPortugal,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDRomania,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDSlovakRepublic,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDSlovenia,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDSpain,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDSweden,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDSwitzerland,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDUnitedArabEmirates,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDUnitedKingdom,climateFinanceReceivedCommitmentsOdaGrantsByProviderCurrentUSDUnitedStates
country/SYC,2014,6455750.0,,,,,,,,,,,,,,,3980364.0,,,,,,,,,,,,,,,,,22683.2,504801.0,,,,,,,,,,,,,,,,,,,,7763.200000000001,
country/SYC,2015,,97300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14598.0,,,,,,,,,,,,,,,,,,,,588.4,
country/SYC,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271587.0,,,,,,,,,,,,,,,,,,,,,
country/SYC,2017,,,,,,,,,,,,,,,,,,,,115247.6,,4400711.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188331.0,
country/SYR,2013,,,,,,,,,,,,,,,,,,,,,,,,958.4000000000001,,,,49118.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/SYR,2014,,,,,,,,1857502.8,,,,,,,,,,,,,530715.2000000001,,,,,,,,,,19902.0,,,,,,,,,,,,,,,,,,,,39359.200000000004,,,,
country/SYR,2015,,,,,,,,4048807.6000000006,,,,,,,,,,,,,629617.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13148.400000000001,182696.0,,,,
country/SYR,2016,,,,,71692.40000000001,,,,,,,,,,,,,,,,163397.6,,,13270.0,,,,,,,,,,,,,,,,,,,,,,,,,,5230.8,,,,,
country/SYR,2017,,,,,,,,338180.4,,,,,,,,,,,,,171344.80000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.4,,1015537.6000000001,,,
country/SYR,2018,,,,,,,,118022.0,,,,,8995.2,,,,,,,3540.8,129612.2,,,,,,,,,,,,1652308.0,,,,,,,,,,,,,,,,,,556696.8,,,,
country/SYR,2019,,,,,,223888.80000000002,,,,,,,,,,2238889.6,,,,,2418000.8000000003,,,,,,,,,,,1250000.0,671848.4000000001,,,,,,,,,,,,,,,,,4641.2,,,,98831.20000000001,
country/SYR,2020,,,,,,,,,,,,,,,,,,,994.8000000000001,,2309675.1999999997,,,,,,,,,,,,2003335.0,11035115.6,,576.8000000000001,,,,,,,,,,,,,,,,,,,410682.8
country/SYR,2021,9997156.0,,,,,,,,,,,,,,,,,,37888.0,,6111636.800000001,,,,,32986.0,,31508.0,,,,,15374.0,13125448.4,,,,,,,,,,,57140.0,,,,,,7928272.4,,,24538.800000000003,161804.0
country/TCD,2013,,,,,,,,,,,,,,,,10621349.0,,,,,2472118.8000000003,7305936.0,,,,,,,,,,,7599.6,1200000.0,,,,,,,,,,,,,,,,17829.2,,9732412.4,,,
country/TCD,2014,,,,,,75467.6,,,,,,,,,,,,,,12267.0,1926496.0,665000.0,,,,,44400000.0,,,,,,,2480000.0,,,,,,,,,,,,,,,,59107.4,1078149.6,688524.2,,,
country/TCD,2015,,,,,,110926.0,,133111.6,,,,,,,,22185247.0,,,,6655574.0,,2191600.0,,,,,,,,9657000.0,,,46960.4,22759.0,,,,,,,,,,,,,,,,,182696.0,15681180.0,,,
country/TCD,2016,,,,,,,,707730.0,,,,,,,,83600574.80000001,,,,11073979.6,2763333.2,11141972.0,,,,,,,,,754107.6,,,7091.6,,,,,,,,,,,,,,,,55277.200000000004,33658.8,,,,
country/TCD,2017,,,,,,,,35227.200000000004,,,,,,,,766542.8,,,,602922.2,5388344.8,6132000.0,,,,,,,,,1052869.0,,450451.20000000007,,,,,,,,,,,,,,,,,70046.40000000001,281736.4,,,,
country/TCD,2018,,,16650307.441499999,,,,,302136.4,,,,,,,,11802195.2,,,,1128555.0,5212007.600000001,14345500.0,,,,,26213975.401234567,,,39303000.0,,,,10648.400000000001,,,,,,,,,,,,,,,,229241.20000000004,1857847.6,12615126.0,,,
country/TCD,2019,,,9999768.41593264,,,,,223888.80000000002,,,,,,,,4477779.0,,,,27008171.4,10649277.8,4850685.0,,,,,9870224.598765433,,,14766000.0,1320150.8,280000.0012,895556.0,,,,,,,,,,,,,,,,,619467.2000000001,,5049688.800000001,,,
country/TCD,2020,,,14870209.305,,,,,,,,,,,,,455840.4,,,58760.8,22727356.2,10355328.0,,,,,6893.6,1999593.44,,,179741000.0,1320320.2,,371510.4,1723991.2,,,,,,57229.0,,,,,,,,,,31908.800000000003,,2905716.0,,,
country/TCD,2021,,,21923266.818000004,,11818.400000000001,,,,,,,,,,,,,,68728.0,7968004.4,6592522.400000001,,,,,,4147170.0,,,64050628.2,1409526.2,,,1739760.0,,,,,,234961.0,,,,,,,,,,190486.40000000002,,7824736.4,,,
country/TGO,2013,,,,,,,,93908.8,,,,,,,,,,,,,1899368.0000000002,9132420.0,,,,,,,,,,,,600000.0,,,,,,66064.8,,,,267098.0,,,,,,10836.800000000001,29478.4,,,,
country/TGO,2014,,,,,,,,6356.8,,,,,,,,,,,,13268.0,13632479.4,352000.0,,,,,,,,,,,23882.0,320000.0,,,,,,63043.2,,,,339580.0,,,,,,15314.0,66019.2,,,,
country/TGO,2015,,,,,,,,,,,,,,,,,,,,41475.6,7012842.2,,,,,,,,,,,,37710.4,,,,,,,37668.4,,,,147967.0,,,,,,14973.6,,,,,
country/TGO,2016,,,,,,6635.0,,,,,,,,,,24328209.4,,16398.4,,297689.2,3005285.6,2672905.0,,,,,,,,,,,13230.0,,,21663.2,,,,37010.4,,,,14672.0,,,,,,7367.6,,,,,
country/TGO,2017,,,,,,,,164392.0,56180.4,,,,,,,,,,,9639498.600000001,7624034.2,3284000.0,,,,,,,,3500700.0,,,43862.4,,,18223.800000000003,,,,22486.800000000003,,,,590267.0,9710.800000000001,,,,,4994.0,,,,,
country/TGO,2018,,,6519773.45214,,,,,75221.6,,,,,,,,7081317.2,,,,737628.6000000001,8404673.0,2093930.0,,,,,3000000.0,,,19356000.0,,,9441.6,,,8766.4,,,,14833.2,,,,269097.0,,,,,,233985.0,75946.0,,,,
country/TGO,2019,,996124.097798207,442153.6,,,,,58280.8,731645.2000000001,,,,,,,1522444.8,,,26311.2,7298229.4,719114.0000000001,10500000.0,,,,,,,,22792000.0,,,20150.0,,,,,,,,,,,244938.0,,,,,,182869.2,,7647.6,,,
country/TGO,2020,,,1046268.36,,,,,61944.0,1139886.4000000001,,,,,,,6837606.800000001,,,142224.40000000002,11954140.0,8669613.0,2691516.4000000004,,,,,861388.9,,,1500000.0,,,203813.00000000003,1830449.6,,576.8000000000001,,,,,,,,,,,,,,61274.8,8686.4,7562.0,,,
country/TGO,2021,1076923.0,,,,,,,56240.0,978710.8,,,,,,,40208135.8,,,252962.0,1062550.2,13589965.0,,,,,,,,,58521580.5,,,100685.8,1822114.0,,,,,,,,,,112396.8,,,,,,366604.0,,27243.6,,,200000.0
country/THA,2013,,,,,437620.2,,,34988.8,,,,,,,,,,60382.4,,,7871013.8,7446400.0,,,,,,,,,,,,10558645.799999999,,2296.4,,,,,,,,83896.4,,,,,,,458146.4,,,7886.4,
country/THA,2014,,,,,58945.200000000004,,,,,,,,,,,,,,,,8725.0,8787000.0,,,,,,,,,,,,8774004.200000001,,,,,,,,,,123763.2,,,,,,636.8000000000001,388764.4,,,31896.0,20000.0
country/THA,2015,,,,,308976.0,,,,,,,,,,,616.8000000000001,,222.0,,3328.0,5254401.0,,,,,,,,,,,,77475.2,1605736.8,,5248.0,,,,,,,,99464.40000000001,,,,,,262.8,,,,41210.4,
country/THA,2016,,,,,238849.80000000002,,,,,,,,,,,,,232211.0,,3759.4,1717490.4000000001,352000.0,869638.6799999999,,,,,,,,,,,2583124.2,,2371605.2,,,,,,,,332122.0,,,,,,,123812.00000000001,,,230859.2,
country/THA,2017,,,,49950.00000000001,103680.4,,,,271089.0,,,,,,,,,,,77502.0,20277296.6,11112770.0,815486.0,,,,,,,,,,,1894989.6,,19156.600000000002,,,,,,,,,,,,,,,,,,357862.0,
country/THA,2018,,,,,76291.6,,,,,,,,,,,,,208309.0,,106315.2,986042.6,,1452710.0,,,,,,,,,,,2154300.2,,16382.2,,,613.6,,,,,,,,,,,2437.0,11535.2,,,,200000.0
country/THA,2019,,,,,460641.60000000003,,,,,,,,,,,,,432652.0,37654.4,2588.0,608982.4,9193835.0,,,,,,,,,6372.0,,,2507152.8,,11005.600000000002,,,,,,,,,,,,,,3940.0,,,,713935.2000000001,828249.0
country/THA,2020,,,,,355697.2,,,,,,,,8616.0,,,,,,118210.0,,1080824.4,4739744.0,,,,,,,,,,,21800.0,5737944.600000001,,,,,,,,,,21246.800000000003,,,,,,,,,,,101419.6
country/THA,2021,3500000.0,,,,522595.2,,,,3232.4,,,,,,,,,,65874.0,216328.0,3756891.8,397351.6,,,18041672.0,,,,,,2482.0,,6622.4,3466101.6,,301453.0,,,,,,,,,,,,,,,487355.60000000003,,,363144.2,10836.0
country/TJK,2013,,,,146000000.0,,,,,,,,85454961.97,,,,,,1135156.4000000001,,,13542219.4,720200.0,,,,,,,,,,,,85052.40000000001,,120860.0,,,,,,,,42531.0,14131.6,,,,,8792.4,,4457586.800000001,,,621572.0
country/TJK,2014,,,,,,,,,437214.0,,,,,,,18575030.0,,,,,10625065.8,,,,,,,,,20134400.0,,,,92563.0,,,,,,,,,,5809.200000000001,35998.0,,,,,,,688231.8,,747665.0,77644.0
country/TJK,2015,,,,,,,,,,,,4000000.0,,,,,,9848.400000000001,,,155296.80000000002,,,,,,27400000.0,,,1728000.0,,,,888673.6,,,,,,,,,,,36215.200000000004,,,4436.0,,,,1812408.2000000002,,57925.200000000004,
country/TJK,2016,,,,1559465.0,,,,,,,,,5077.6,,,,,30992.800000000003,,,4617936.6,3371963.0,,,,,,,,,,,,6643.200000000001,,11189.6,,,,,,,,,,,,,,,,4487405.600000001,,,480765.0
country/TJK,2017,,,,100000.0,,,,,11075.0,,,,,,,,,225453.6,,,2705445.0,716318.4,,,32200000.0,,12264000.0,,,76206500.0,,,,100782.0,,18062.6,,,,,,,,,,,,,,,,5990116.800000001,,,83136.0
country/TJK,2018,,,,47479590.0,,,,,7198.0,,,,,,,,,,,667.2,1888351.2000000002,,,,19983600.0,,,,,,,,11802.0,28377.600000000002,,42559.0,,,,,,,,,,,,,,,,1947029.4000000001,,,140000.0
country/TJK,2019,9996442.0,,,9999000.0,,,,,4007.0,,,,,,,88436134.0,,,145798.0,,895556.0,,,,,,,,,81969250.0,,,,37084.4,,256103.80000000002,,,,,,,,,,,,,,,,9553139.6,,447926.8,200000.0
country/TJK,2020,,,,29401670.0,,,,,,,,,,,,,,,59724.600000000006,,147932.8,1200000.0,,,,,,,,140284100.0,,,,9960266.4,,226048.40000000002,,,,,,,,1512545.2000000002,,,,,,,,10457093.4,,,2530000.0
country/TJK,2021,,,,10600000.0,4582.8,,,,,,,,,,,17738884.0,,473036.80000000005,470422.0,,20490066.0,800000.0,,,444823.0,,6241920.0,,,101942810.02,,100010.0,,1372546.2000000002,,241432.80000000002,,,,,,,,34918.4,,,,,,,,3231947.0,,,
country/TKL,2013,,,,,164859.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/TKL,2014,,,,,87379.20000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/TKL,2015,,,,,6756.4000000000015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2789.2000000000003,,,,,,,,,,,,,
country/TKL,2016,,,,,579.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47337.200000000004,,,,,,,,,,,,,
country/TKL,2017,,,,,62196.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645161.2,,,,,,,,,,,,,
country/TKL,2018,,,,,6446.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4936358.2,,,,,,,,,,,,,
country/TKL,2019,,,,,722.8000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3952569.0,,,,,,,,,,,,,
country/TKL,2020,,,,,715.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3217947.0,,,,,,,,,,,,,
country/TKL,2021,,,,,153576.80000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486209.0,,,,,,,,,,,,,
country/TKM,2013,,,,,,,,,,,,,,,,,,,,,10621.2,6335000.0,,,,,,,,,,,26553.2,,,,,,,,,,,93569.0,,,,,,,,,,,
country/TKM,2014,,,,,,,,,,,,,,,,,,,,,15534.400000000001,3196000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/TKM,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22185.2,,,106644.0,,,,,,,,,,,,,,,,,,,
country/TKM,2016,,,,170010.0,,,,,,,,,,,,13270.0,,,,,,6060046.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/TKM,2017,,,,,,,,,,,,,,,,,,,,1903.2,,,,,,,,,,,,,,3783.2000000000003,,,,,,,,,,,,,,,,,,,,,
country/TKM,2018,,,,,,,,,,,,,,,,,,,,6258.400000000001,,,,,,,,,,,,,,7218.4,,,,,,,,,,,,,,,,,,,,,
country/TKM,2019,,,,,,,,,,,,,,,,,,,,,,2060000.0,,,,,,,,,,,,14364.0,,,,,,,,,,,,,,,,,,,,,
country/TKM,2021,,,,,,,,,,,,,,,,,,,,,,,,,29036272.0,,,,,,,,1324.4,1092525.2,,6461.200000000001,,,,,,,,,,,,,,,,,,,
country/TLS,2013,,,,,14455295.0,,,,,,,,,,,,,,,,,5370000.0,,,,,,,,,,,20347.2,28672715.2,,500229.6,,,,,,,,,,165823.6,,,,,,,,,300000.0
country/TLS,2014,,,,,12003998.799999999,,,,,,,,,,,,,,,,,16480400.0,,,,,,,,,,,,1726493.4,,26160.4,,,,,,,,,,208180.6,,,,,,,,,840000.0
country/TLS,2015,,,,,8077224.8,,,,,,,,,,,,,,,,,3040000.0,,,,,,,,,,,,453843.60000000003,,22003.6,,,,,,,,,,111672.8,,,,,,,,,867000.0
country/TLS,2016,,,,,6075544.8,,,,,,,,,,,32069003.0,,,,,,1916146.8,,,,,,,,,,,,1175960.8,,25411.8,,,,,,,,,,,,,,,,,,,1748438.0
country/TLS,2017,,,,,3694618.2,,,,,,,,,,,,,,,30445.2,2254537.2,,,,,,,,,,,,,111446.4,,51918.8,,,,,,,,,,137680.0,,,,,117000.0,,,,3856220.0
country/TLS,2018,,,,,4279243.4,,,,,,,,,,,,,,,38198.600000000006,198276.80000000002,,,,,,,,,,,,,765123.6,,171638.8,,,,,,55340.0,,,,182263.6,,,,,,,,,4295890.0
country/TLS,2019,,,,,2962716.8000000003,,,,,,,,,,,5597224.0,,,1134.4,17463.2,148214.4,5118260.0,,,22356805.0,,,,,,,,,298617.8,,908639.7999999999,,,,,,,,,,,,,,,,,,,5511677.0
country/TLS,2020,,,,,3752277.2,,,,,,,,,,,,,,66169.0,,7977.200000000001,,,,,,,,,,,,,3777246.6,,1801911.4,,,,,,1349969.4000000001,,,,,,,,,,,,,4428511.6
country/TLS,2021,,,,40000.0,11302032.8,,,,,,,,,,,,,,94674.0,,208609.19999999998,11000000.0,,,30956944.330000002,,,,,,,,,21349702.8,,2989934.0,,,,,,6281222.600000001,,,,323210.6,,,,,,,,,2271036.0
country/TON,2013,,,,2000000.0,1200637.6,,,,,,,39896988.129999995,,,,,,,,,,3431192.0,,,,,,,,356250.0,,,,16666953.999999998,,15441.4,,,,,,7117172.4,,,,,,,,,,,,,
country/TON,2014,,,,1070000.0,787831.8,,,,,,,,,,,530715.2000000001,,,,,,1680800.0,,,,,,,,3780000.0,,,,2406.0,,,,,,,,812738.4,,,,,,,,,,,,,
country/TON,2015,,,,49680.00000000001,1054706.6,,,,,,,,,,,11092623.0,,,,,,,,,,,,,,2250000.0,,,104571.60000000002,96768.40000000001,,63508.0,,,,,,,,,,,,,,,,,,,
country/TON,2016,,,,,1439511.8,,,,,,,,,,,,,,,,,2639269.0,,,,,,,,604800.0,,,,116355.20000000001,,5939.200000000001,,,,,,125304.40000000001,,,,,,,,,,,,,
country/TON,2017,,,,874972.5,816156.0,,,,,,,,,,,,,,,14654.0,,,,,,,1198293.6,,,,,,,7557084.600000001,,50005.2,,,,,,,,,,,,,,,,,,,
country/TON,2018,,,,3326980.0,309887.80000000005,,,,,,,,,,,2348637.0,,,,,201571.6,,,,41860000.0,,,,,37353220.0,,,,10287267.600000001,,45035.0,,,,,,3958494.4000000004,,,,,,,,,,,,,
country/TON,2019,,,,20579580.0,4989921.4,,,,,,,,,,,,,,3619.6000000000004,,,118260.0,,,,,1440000.0,,,1366250.0,,,,25043.2,,,,,,,,52700.4,,,,,,,,,,,,,
country/TON,2020,,,,3000000.0,5261642.600000001,,,,,,,,,,,,,,13991.6,,,195600.0,150557.02000000002,,,,,,,10362590.0,1795.0,,,1149117.2,,82818.0,,,,,,1228431.0,,,,,,,,153812.0,,,,,
country/TON,2021,,,,21204000.0,7167832.8,,,,,,,,,,,,,,47260.0,,,2305931.6,,,4177712.0,,,,,40752041.0,,,,5547627.800000001,,,,,,,,2233379.2,,,,,,,,,,,,,
country/TUN,2013,,,,,,,,,,,,,,,,2655337.2,,,,199362.40000000002,34276605.4,3652968.0,,,,,,,,,,,717934.8,675797.9999999999,,848032.0,,,,,,,,,,,,,,17166.8,,,,,
country/TUN,2014,,,,,,,,,,,,,,,,,,366193.60000000003,,799257.2,1322431.4000000001,407000.0,,,,,,,,,,,738076.2,939107.6000000001,,800000.0,,,,,,,,,,,,,,7914.0,,664109.8,,,
country/TUN,2015,,590204.6452691416,,,,,,,,,,,,,,,,,,307158.0,22636452.6,,,,,,,,,,,,16587291.2,222894.40000000002,,17784.4,,,,,,,,449735.0,,,,,,7836.0,,2909696.0,,,
country/TUN,2016,,,,,,,,,,,,,,,,,,,,2094880.7999999998,17125762.400000002,,,86254.40000000001,,,401527.2,,,,,,16672.0,29763.8,,26489.0,,,,,,,,,,,,,,17553.0,,50756.0,,,
country/TUN,2017,,205.5822336275398,,,,,,,593669.2,,,,,,,22545372.400000002,,,,1512078.2000000002,8069336.800000001,,,,,,,,,,,,5672840.6,44865.600000000006,,689202.4,,,,,,,,,,,,,,,,3863105.6,,,1900000.0
country/TUN,2018,,,,,,,,,,,,,,,,22483181.871,,,,1321312.4000000001,2745579.0,2670000.0,,,,,,,,,,,2345651.4000000004,13274.400000000001,,6294.800000000001,,,,,,,,,,43951.2,,,,97.2,103816.8,1109520.4000000001,,,
country/TUN,2019,,,,,,,,,112279.6,,,,4085.2000000000003,,,2394635.6,,,,42019930.0,11975689.0,,,,,132473.2,450500.0,,,,,61999.998980000004,3496709.0,24410.2,,34933.0,,,,,5882458.4,,,,,,,,,104.0,,765689.2000000001,,,
country/TUN,2020,9997190.0,,,,,,,,12022.4,,,,,,,12570142.200000001,,,,3094706.4,23405582.599999998,6176940.0,,,,,,,,,,,6462056.600000001,7120739.600000001,,2473.2,,,,,,,,,,,,,,1341298.0,,745473.6000000001,,,300000.0
country/TUN,2021,,,,,3907.2000000000003,23344.4,,,5407907.2,,,,,,,59129611.0,,,,1356365.4000000001,30856507.2,,,,36428628.0,,,,,,,,1774819.2,275644.6,,6018.0,,,,,18566.8,,,,,,,,,119015.8,,5461395.4,,593084.8,2000000.0
country/TUR,2013,,,,,150719.0,,,,15724.4,,,4000000.0,,,,129810037.0,,,,531067.0,2695130.0,990000.0,,,,,,,,,,,,940799.2,,552.0,,,,,,,,,,,,,,,,,,347953.2,1003010.0
country/TUR,2014,,,,,,,,,,,,,,,,70014064.0,,,,277564.0,9447413.0,4232000.0,,,,,,,,,,,,948138.0,,,,,,,,,,,,,,,,,204667.60000000003,,,330024.2,1971310.0
country/TUR,2015,,,,,,,,,,,,9200000.0,,,,171301164.4,,,,,163727.2,3850000.0,,,,,,,,,,,3904.8,239541.6,,,,,,,,,,,,,,,,,91348.0,,,325170.2,1878496.0
country/TUR,2016,,,,,,,,,,,,,,,,132840871.2,,,,,898481.8,4416210.0,,3980.8,,,,,,,,,177329.6,155823.8,,,,,,,,,,,,,,,,75783.0,286098.4,,,18631.600000000002,
country/TUR,2017,,,,,39190.8,22545.0,,,,,,,,,,129338293.2,,,,2498.0,3743920.2,2342940.0,,,,,838776.0,,,,,,,136507.2,,,,,,,,,,,,,,,,2101.6000000000004,,,,496508.00000000006,18500.0
country/TUR,2018,,,,,,,,,,,,,,,,111374282.80000001,,,,1537.6000000000001,7251098.800000001,4036172.0,,,,,,,,,,,,7258.400000000001,,,,,,,,,,,,,,,,194.8,,,,,
country/TUR,2019,,,,,11166.800000000001,,,,,,,3800000.0,,,,414643913.6000001,,,26685.2,,11732901.200000001,1936368.0,,,,260.0,,,,,,258966.99358999997,,,,,,,,,,,,,,,,,,208.0,,,,102505.0,
country/TUR,2020,,,,,1803053.2,583134.0,,,,,,,,,,41612144.4,,,38065.600000000006,35191.200000000004,3511077.6,2274499.6,,,,44083.0,,,,,1025641.0,,17180.8,2085453.2,,,,,,,,,,,,,,,,,,,,,495851.60000000003
country/TUR,2021,,,,,27800.800000000003,,,,,,,,,522754.99999999994,,76866217.2,,,67932.0,8117.6,4133831.2,849599.6,,,,,,34732.0,,,,,16556.8,824440.4,,,,,4460.0,,,,,,,,,,,,,,,1669149.8,
country/TUV,2013,,,,,1706244.0,,,,,,,,,,,,,79660.0,,,,,,,,,,,,6060000.0,,,,1346477.0,,12665.0,,,,,,,,,,,,,,,,,5000000.0,,
country/TUV,2014,,,,,590202.2000000001,,,,,,,,,,,,,13.0,,,,550000.0,,,,,,,,,,,22960.0,221694.6,,,,,,,,17167026.0,,,,,,,,,,,5814000.0,,
country/TUV,2015,,,,120.0,1966033.0,,,,,,,,,,,,,,,,,2740000.0,,,,,,,,7000000.0,,,,2550947.0,,38943.0,,,,,,117138.40000000001,,,,,,,,,,,,,
country/TUV,2016,,,,,343590.4,,,,,,,,,,,,,,,,,,,,50414000.0,,,,,3033060.0,,,,553718.0,,29232.0,,,,,,,,,,,,,,,,,,,
country/TUV,2017,,,,770060.0,498525.4,,,,,,,,,,,3066170.8000000003,,,,,,3101250.0,,,,,,,,,,,68763.0,16778.2,,24302.0,,,,,,,,,,,,,,,,,,,
country/TUV,2018,,,,1400136.0,294711.80000000005,,,,,,,,,,,,,,,,,160000.0,,,,,,,,20480000.0,,,,1602136.4000000001,,24372.0,,,,,,,,,,,,,,,,,,,
country/TUV,2019,,,,6000000.0,1007459.2000000001,,,,,,,,,,,,,,,,,5118260.0,,,,,,,,5798250.0,,,,,,1500000.0,,,,,,474308.00000000006,,,,,,,,,,,,,
country/TUV,2020,,,,1500000.0,1072507.2000000002,,,,,,,,,,,,,,17958.4,,,1080000.0,,,,,,,,2796150.0,20622.4,,,526237.2000000001,,,,,,,,,,,,,13572.0,,,,,,,,
country/TUV,2021,,,,3100000.0,1853512.0,,,,,,,,,,,,,,64812.0,,,3000000.0,,,3278493.0,,,,,14755115.0,,,,187058.80000000002,,,,,,,,1031400.4,,,,,,,,,,,,,
country/TZA,2013,,,,,829235.2000000001,68072.0,,1472090.4000000001,,,,,,419626.0,,12214551.4,,41131.2,,7.0,29317047.200000003,,,,,,,,,,3823685.2,,37353.200000000004,10672602.0,,132352.40000000002,,,,,,,,5437982.600000001,158868.0,,,,,276536.0,9452558.8,2554596.4,,3577467.2,4007310.0
